# Clippy suppressions that predate the allow audit.
# Generated by `cargo run -p control-rs-ci --bin allow-audit -- --write`.
# Entries may only be removed. Every new suppression fails the audit.
Cargo.toml clippy::inline_always
src/polynomial/mod.rs clippy::collapsible_if
src/polynomial/mod.rs clippy::doc_markdown
src/polynomial/mod.rs clippy::indexing_slicing
src/polynomial/mod.rs clippy::many_single_char_names
src/polynomial/mod.rs clippy::missing_const_for_fn
src/polynomial/mod.rs clippy::missing_errors_doc
src/polynomial/mod.rs clippy::missing_panics_doc
src/polynomial/mod.rs clippy::must_use_candidate
src/polynomial/mod.rs clippy::needless_range_loop
src/polynomial/mod.rs clippy::option_if_let_else
src/polynomial/mod.rs clippy::similar_names
src/polynomial/mod.rs clippy::too_many_arguments
src/polynomial/mod.rs clippy::type_complexity
src/polynomial/mod.rs clippy::use_self
src/polynomial/tests/mod.rs clippy::used_underscore_items
src/polynomial/tests/polynomial_tests.rs clippy::approx_constant
src/polynomial/tests/polynomial_tests.rs clippy::cast_precision_loss
src/polynomial/tests/polynomial_tests.rs clippy::float_cmp
src/polynomial/tests/polynomial_tests.rs clippy::indexing_slicing
src/polynomial/tests/polynomial_tests.rs clippy::items_after_statements
src/polynomial/tests/polynomial_tests.rs clippy::similar_names
src/polynomial/tests/polynomial_tests.rs clippy::unwrap_used
src/state_space/mod.rs clippy::arbitrary_source_item_ordering
src/state_space/mod.rs clippy::borrow_as_ptr
src/state_space/mod.rs clippy::cast_lossless
src/state_space/mod.rs clippy::cast_possible_truncation
src/state_space/mod.rs clippy::cast_precision_loss
src/state_space/mod.rs clippy::cast_sign_loss
src/state_space/mod.rs clippy::collapsible_if
src/state_space/mod.rs clippy::doc_markdown
src/state_space/mod.rs clippy::indexing_slicing
src/state_space/mod.rs clippy::many_single_char_names
src/state_space/mod.rs clippy::missing_const_for_fn
src/state_space/mod.rs clippy::missing_errors_doc
src/state_space/mod.rs clippy::missing_panics_doc
src/state_space/mod.rs clippy::must_use_candidate
src/state_space/mod.rs clippy::needless_range_loop
src/state_space/mod.rs clippy::option_if_let_else
src/state_space/mod.rs clippy::ptr_as_ptr
src/state_space/mod.rs clippy::similar_names
src/state_space/mod.rs clippy::too_many_arguments
src/state_space/mod.rs clippy::type_complexity
src/state_space/mod.rs clippy::use_self
src/state_space/tests/mod.rs clippy::used_underscore_items
src/state_space/tests/state_space_tests.rs clippy::approx_constant
src/state_space/tests/state_space_tests.rs clippy::cast_precision_loss
src/state_space/tests/state_space_tests.rs clippy::float_cmp
src/state_space/tests/state_space_tests.rs clippy::indexing_slicing
src/state_space/tests/state_space_tests.rs clippy::items_after_statements
src/state_space/tests/state_space_tests.rs clippy::similar_names
src/state_space/tests/state_space_tests.rs clippy::unwrap_used
src/tensor/mod.rs clippy::arbitrary_source_item_ordering
src/tensor/mod.rs clippy::cast_lossless
src/tensor/mod.rs clippy::cast_possible_truncation
src/tensor/mod.rs clippy::cast_precision_loss
src/tensor/mod.rs clippy::cast_sign_loss
src/tensor/mod.rs clippy::collapsible_if
src/tensor/mod.rs clippy::doc_markdown
src/tensor/mod.rs clippy::indexing_slicing
src/tensor/mod.rs clippy::many_single_char_names
src/tensor/mod.rs clippy::missing_const_for_fn
src/tensor/mod.rs clippy::missing_errors_doc
src/tensor/mod.rs clippy::missing_panics_doc
src/tensor/mod.rs clippy::missing_safety_doc
src/tensor/mod.rs clippy::must_use_candidate
src/tensor/mod.rs clippy::needless_range_loop
src/tensor/mod.rs clippy::option_if_let_else
src/tensor/mod.rs clippy::similar_names
src/tensor/mod.rs clippy::too_many_arguments
src/tensor/mod.rs clippy::type_complexity
src/tensor/mod.rs clippy::use_self
src/tensor/tests/mod.rs clippy::used_underscore_items
src/tensor/tests/tensor_tests.rs clippy::approx_constant
src/tensor/tests/tensor_tests.rs clippy::cast_precision_loss
src/tensor/tests/tensor_tests.rs clippy::cognitive_complexity
src/tensor/tests/tensor_tests.rs clippy::float_cmp
src/tensor/tests/tensor_tests.rs clippy::indexing_slicing
src/tensor/tests/tensor_tests.rs clippy::items_after_statements
src/tensor/tests/tensor_tests.rs clippy::similar_names
src/tensor/tests/tensor_tests.rs clippy::too_many_lines
src/tensor/tests/tensor_tests.rs clippy::unwrap_used
src/transfer_function/mod.rs clippy::arbitrary_source_item_ordering
src/transfer_function/mod.rs clippy::cast_lossless
src/transfer_function/mod.rs clippy::cast_possible_truncation
src/transfer_function/mod.rs clippy::cast_precision_loss
src/transfer_function/mod.rs clippy::cast_sign_loss
src/transfer_function/mod.rs clippy::collapsible_if
src/transfer_function/mod.rs clippy::doc_markdown
src/transfer_function/mod.rs clippy::indexing_slicing
src/transfer_function/mod.rs clippy::many_single_char_names
src/transfer_function/mod.rs clippy::missing_const_for_fn
src/transfer_function/mod.rs clippy::missing_errors_doc
src/transfer_function/mod.rs clippy::missing_panics_doc
src/transfer_function/mod.rs clippy::must_use_candidate
src/transfer_function/mod.rs clippy::needless_range_loop
src/transfer_function/mod.rs clippy::option_if_let_else
src/transfer_function/mod.rs clippy::similar_names
src/transfer_function/mod.rs clippy::too_many_arguments
src/transfer_function/mod.rs clippy::type_complexity
src/transfer_function/mod.rs clippy::use_self
src/transfer_function/tests/mod.rs clippy::used_underscore_items
src/transfer_function/tests/transfer_function_tests.rs clippy::approx_constant
src/transfer_function/tests/transfer_function_tests.rs clippy::cast_precision_loss
src/transfer_function/tests/transfer_function_tests.rs clippy::float_cmp
src/transfer_function/tests/transfer_function_tests.rs clippy::indexing_slicing
src/transfer_function/tests/transfer_function_tests.rs clippy::items_after_statements
src/transfer_function/tests/transfer_function_tests.rs clippy::similar_names
src/transfer_function/tests/transfer_function_tests.rs clippy::too_many_lines
src/transfer_function/tests/transfer_function_tests.rs clippy::unwrap_used
